name,[FeI/H],[FeI/H]_unc,[NaI/Fe],[NaI/Fe]_unc,flag_[NaI/Fe],unc_[NaI/Fe]_stat,unc_[NaI/Fe]_teff,unc_[NaI/Fe]_logg,unc_[NaI/Fe]_vt,unc_[NaI/Fe]_mh,[NaI/Fe]_nlte,[MgI/Fe],[MgI/Fe]_unc,flag_[MgI/Fe],unc_[MgI/Fe]_stat,unc_[MgI/Fe]_teff,unc_[MgI/Fe]_logg,unc_[MgI/Fe]_vt,unc_[MgI/Fe]_mh,[AlI/Fe],[AlI/Fe]_unc,flag_[AlI/Fe],unc_[AlI/Fe]_stat,unc_[AlI/Fe]_teff,unc_[AlI/Fe]_logg,unc_[AlI/Fe]_vt,unc_[AlI/Fe]_mh,[SiI/Fe],[SiI/Fe]_unc,flag_[SiI/Fe],unc_[SiI/Fe]_stat,unc_[SiI/Fe]_teff,unc_[SiI/Fe]_logg,unc_[SiI/Fe]_vt,unc_[SiI/Fe]_mh,[KI/Fe],[KI/Fe]_unc,flag_[KI/Fe],unc_[KI/Fe]_stat,unc_[KI/Fe]_teff,unc_[KI/Fe]_logg,unc_[KI/Fe]_vt,unc_[KI/Fe]_mh,[CaI/Fe],[CaI/Fe]_unc,flag_[CaI/Fe],unc_[CaI/Fe]_stat,unc_[CaI/Fe]_teff,unc_[CaI/Fe]_logg,unc_[CaI/Fe]_vt,unc_[CaI/Fe]_mh,[ScII/Fe],[ScII/Fe]_unc,flag_[ScII/Fe],unc_[ScII/Fe]_stat,unc_[ScII/Fe]_teff,unc_[ScII/Fe]_logg,unc_[ScII/Fe]_vt,unc_[ScII/Fe]_mh,[TiI/Fe],[TiI/Fe]_unc,flag_[TiI/Fe],unc_[TiI/Fe]_stat,unc_[TiI/Fe]_teff,unc_[TiI/Fe]_logg,unc_[TiI/Fe]_vt,unc_[TiI/Fe]_mh,[TiII/Fe],[TiII/Fe]_unc,flag_[TiII/Fe],unc_[TiII/Fe]_stat,unc_[TiII/Fe]_teff,unc_[TiII/Fe]_logg,unc_[TiII/Fe]_vt,unc_[TiII/Fe]_mh,[VI/Fe],[VI/Fe]_unc,flag_[VI/Fe],unc_[VI/Fe]_stat,unc_[VI/Fe]_teff,unc_[VI/Fe]_logg,unc_[VI/Fe]_vt,unc_[VI/Fe]_mh,[VII/Fe],[VII/Fe]_unc,flag_[VII/Fe],unc_[VII/Fe]_stat,unc_[VII/Fe]_teff,unc_[VII/Fe]_logg,unc_[VII/Fe]_vt,unc_[VII/Fe]_mh,[CrI/Fe],[CrI/Fe]_unc,flag_[CrI/Fe],unc_[CrI/Fe]_stat,unc_[CrI/Fe]_teff,unc_[CrI/Fe]_logg,unc_[CrI/Fe]_vt,unc_[CrI/Fe]_mh,[CrII/Fe],[CrII/Fe]_unc,flag_[CrII/Fe],unc_[CrII/Fe]_stat,unc_[CrII/Fe]_teff,unc_[CrII/Fe]_logg,unc_[CrII/Fe]_vt,unc_[CrII/Fe]_mh,[MnI/Fe],[MnI/Fe]_unc,flag_[MnI/Fe],unc_[MnI/Fe]_stat,unc_[MnI/Fe]_teff,unc_[MnI/Fe]_logg,unc_[MnI/Fe]_vt,unc_[MnI/Fe]_mh,[FeI/Fe],[FeI/Fe]_unc,flag_[FeI/Fe],unc_[FeI/Fe]_stat,unc_[FeI/Fe]_teff,unc_[FeI/Fe]_logg,unc_[FeI/Fe]_vt,unc_[FeI/Fe]_mh,[FeII/Fe],[FeII/Fe]_unc,flag_[FeII/Fe],unc_[FeII/Fe]_stat,unc_[FeII/Fe]_teff,unc_[FeII/Fe]_logg,unc_[FeII/Fe]_vt,unc_[FeII/Fe]_mh,[CoI/Fe],[CoI/Fe]_unc,flag_[CoI/Fe],unc_[CoI/Fe]_stat,unc_[CoI/Fe]_teff,unc_[CoI/Fe]_logg,unc_[CoI/Fe]_vt,unc_[CoI/Fe]_mh,[NiI/Fe],[NiI/Fe]_unc,flag_[NiI/Fe],unc_[NiI/Fe]_stat,unc_[NiI/Fe]_teff,unc_[NiI/Fe]_logg,unc_[NiI/Fe]_vt,unc_[NiI/Fe]_mh,[ZnI/Fe],[ZnI/Fe]_unc,flag_[ZnI/Fe],unc_[ZnI/Fe]_stat,unc_[ZnI/Fe]_teff,unc_[ZnI/Fe]_logg,unc_[ZnI/Fe]_vt,unc_[ZnI/Fe]_mh,[SrII/Fe],[SrII/Fe]_unc,flag_[SrII/Fe],unc_[SrII/Fe]_stat,unc_[SrII/Fe]_teff,unc_[SrII/Fe]_logg,unc_[SrII/Fe]_vt,unc_[SrII/Fe]_mh,[YII/Fe],[YII/Fe]_unc,flag_[YII/Fe],unc_[YII/Fe]_stat,unc_[YII/Fe]_teff,unc_[YII/Fe]_logg,unc_[YII/Fe]_vt,unc_[YII/Fe]_mh,[ZrII/Fe],[ZrII/Fe]_unc,flag_[ZrII/Fe],unc_[ZrII/Fe]_stat,unc_[ZrII/Fe]_teff,unc_[ZrII/Fe]_logg,unc_[ZrII/Fe]_vt,unc_[ZrII/Fe]_mh,[BaII/Fe],[BaII/Fe]_unc,flag_[BaII/Fe],unc_[BaII/Fe]_stat,unc_[BaII/Fe]_teff,unc_[BaII/Fe]_logg,unc_[BaII/Fe]_vt,unc_[BaII/Fe]_mh,[LaII/Fe],[LaII/Fe]_unc,flag_[LaII/Fe],unc_[LaII/Fe]_stat,unc_[LaII/Fe]_teff,unc_[LaII/Fe]_logg,unc_[LaII/Fe]_vt,unc_[LaII/Fe]_mh,[EuII/Fe],[EuII/Fe]_unc,flag_[EuII/Fe],unc_[EuII/Fe]_stat,unc_[EuII/Fe]_teff,unc_[EuII/Fe]_logg,unc_[EuII/Fe]_vt,unc_[EuII/Fe]_mh,[DyII/Fe],[DyII/Fe]_unc,flag_[DyII/Fe],unc_[DyII/Fe]_stat,unc_[DyII/Fe]_teff,unc_[DyII/Fe]_logg,unc_[DyII/Fe]_vt,unc_[DyII/Fe]_mh,[CH/Fe],[CH/Fe]_unc,flag_[CH/Fe],unc_[CH/Fe]_stat,unc_[CH/Fe]_teff,unc_[CH/Fe]_logg,unc_[CH/Fe]_vt,unc_[CH/Fe]_mh,[CN/Fe],[CN/Fe]_unc,flag_[CN/Fe],unc_[CN/Fe]_stat,unc_[CN/Fe]_teff,unc_[CN/Fe]_logg,unc_[CN/Fe]_vt,unc_[CN/Fe]_mh,[OI/Fe],[OI/Fe]_unc,flag_[OI/Fe],unc_[OI/Fe]_stat,unc_[OI/Fe]_teff,unc_[OI/Fe]_logg,unc_[OI/Fe]_vt,unc_[OI/Fe]_mh,[SrI/Fe],[SrI/Fe]_unc,flag_[SrI/Fe],unc_[SrI/Fe]_stat,unc_[SrI/Fe]_teff,unc_[SrI/Fe]_logg,unc_[SrI/Fe]_vt,unc_[SrI/Fe]_mh,[CuI/Fe],[CuI/Fe]_unc,flag_[CuI/Fe],unc_[CuI/Fe]_stat,unc_[CuI/Fe]_teff,unc_[CuI/Fe]_logg,unc_[CuI/Fe]_vt,unc_[CuI/Fe]_mh
wukong1,-1.749,0.204,0.002,0.195,det,0.112,0.089,-0.076,-0.013,0,-0.154,0.292,0.206,det,0.128,0.091,-0.091,-0.023,0.001,-0.488,0.491,det,0.424,0.177,-0.224,-0.024,0.048,0.417,0.308,det,0.254,0.059,0.006,-0.012,0.009,0.791,0.221,det,0.154,0.118,-0.097,-0.054,-0.024,0.371,0.19,det,0.112,0.088,-0.063,-0.035,-0.011,0.238,0.358,det,0.205,-0.016,0.167,-0.053,0.009,0.167,0.235,det,0.179,0.136,-0.025,-0.023,-0.014,0.516,0.358,det,0.215,0.019,0.168,-0.053,0.053,-0.186,0.229,det,0.133,0.103,0.039,0,-0.069,0.103,0.361,det,0.177,-0.016,0.188,-0.011,0.037,-0.108,0.188,det,0.113,0.142,-0.034,-0.039,-0.019,0.118,0.355,det,0.139,-0.033,0.195,-0.017,0.035,-0.469,0.193,det,0.116,0.102,-0.031,-0.014,-0.015,0,0,det,0.148,0.124,-0.044,-0.048,-0.012,0.085,0.345,det,0.133,-0.021,0.189,-0.04,0.05,0.047,0.369,det,0.336,0.119,-0.017,-0.031,-0.026,-0.041,0.209,det,0.134,0.104,0.006,-0.019,-0.002,0.08,0.295,det,0.14,0.014,0.13,-0.021,0.035,0.147,0.263,det,0.153,0.098,0.068,-0.05,0.092,-0.067,0.357,det,0.153,0.016,0.212,-0.024,0.053,0.334,0.463,det,0.289,0,0.256,0.007,0.007,0.264,0.277,det,0.139,0.05,0.11,-0.069,0.063,0.278,0.325,det,0.107,0.033,0.195,-0.005,0.06,0.496,0.351,det,0.141,0.026,0.21,0.001,0.059,0.776,0.33,det,0.163,-0.009,0.163,-0.047,-0.011,-0.157,0.287,det,0.176,0.158,-0.073,-0.002,0.147,0.223,0.474,det,0.404,0.218,-0.022,0,0.156,0.891,nan,ul,nan,nan,nan,nan,nan,-0.052,0.235,det,0.176,0.135,-0.017,-0.007,-0.009,,,,,,,,
wukong2,-1.879,0.247,-0.053,0.247,det,0.14,0.114,-0.079,-0.02,-0.009,-0.149,0.332,0.248,det,0.136,0.108,-0.094,-0.028,-0.008,-0.552,0.524,det,0.448,0.169,-0.218,-0.048,0.015,0.418,0.263,det,0.135,0.056,0.023,-0.008,0.014,1.023,0.247,det,0.146,0.142,-0.071,-0.066,-0.035,0.351,0.243,det,0.14,0.105,-0.053,-0.039,-0.027,0.435,0.436,det,0.307,-0.015,0.143,-0.074,0.023,0.365,0.259,det,0.168,0.155,-0.042,-0.027,-0.029,0.531,0.401,det,0.243,0.01,0.164,-0.055,0.064,-0.109,0.275,det,0.174,0.134,-0.014,-0.027,-0.103,0.214,0.401,det,0.232,-0.009,0.165,-0.008,0.052,-0.003,0.224,det,0.103,0.168,-0.051,-0.051,-0.038,0.003,0.406,det,0.197,-0.038,0.19,-0.014,0.05,-0.346,0.232,det,0.12,0.119,-0.045,-0.017,-0.029,0,0,det,0.195,0.137,-0.036,-0.049,-0.024,0.025,0.385,det,0.138,-0.031,0.198,-0.036,0.065,0.15,0.462,det,0.418,0.131,-0.02,-0.037,-0.032,-0.018,0.316,det,0.242,0.113,0.002,-0.022,-0.009,0.033,0.343,det,0.167,0.004,0.131,-0.017,0.047,0.161,0.355,det,0.235,0.09,0.068,-0.02,0.113,-0.031,0.376,det,0.151,0.006,0.197,-0.039,0.069,0.122,0.447,det,0.263,-0.037,0.213,-0.04,-0.04,0.187,0.34,det,0.155,0.013,0.135,-0.104,0.054,0.315,0.354,det,0.13,0.015,0.177,-0.013,0.071,0.541,0.354,det,0.124,0.006,0.178,-0.006,0.062,0.672,0.464,det,0.303,0.039,0.218,0.007,0.065,-0.566,0.353,det,0.193,0.146,-0.082,-0.002,0.188,0.484,0.518,det,0.417,0.209,-0.027,0.003,0.197,1.146,nan,ul,nan,nan,nan,nan,nan,-0.174,0.278,det,0.193,0.151,-0.038,-0.006,-0.021,,,,,,,,
wukong3,-2.332,0.228,0.11,0.302,det,0.191,0.164,-0.17,-0.051,-0.011,-0.343,0.222,0.218,det,0.101,0.095,-0.074,-0.017,-0.001,-0.595,0.537,det,0.439,0.067,-0.274,-0.068,0,0.69,0.262,det,0.179,0.087,-0.026,-0.022,0,,,,,,,,,0.248,0.226,det,0.12,0.082,-0.036,-0.021,-0.006,0.076,0.359,det,0.15,0.012,0.206,-0.035,0.021,0.113,0.238,det,0.146,0.132,-0.031,-0.017,-0.016,0.323,0.337,det,0.168,0.041,0.167,-0.033,0.039,-0.412,0.288,det,0.137,0.036,0.098,0.003,-0.065,0.235,0.373,det,0.194,-0.002,0.187,-0.008,0.019,-0.22,0.23,det,0.132,0.123,-0.029,-0.014,-0.014,0.026,0.393,det,0.225,-0.014,0.184,-0.009,0.026,-0.376,0.223,det,0.114,0.087,-0.034,-0.004,-0.009,0,0,det,0.187,0.119,-0.037,-0.033,-0.013,0.039,0.357,det,0.172,0.007,0.181,-0.031,0.038,0.075,0.261,det,0.18,0.119,-0.028,-0.014,-0.021,0.07,0.284,det,0.211,0.109,-0.013,-0.015,-0.008,-0.073,0.3,det,0.163,0.036,0.105,-0.005,0.017,0.087,0.26,det,0.156,0.093,0.033,-0.043,0.038,-0.313,0.344,det,0.157,0.031,0.182,-0.005,0.036,0.02,0.439,det,0.281,0.01,0.216,-0.005,0.029,-0.29,0.32,det,0.153,0.063,0.156,-0.034,0.047,-0.078,nan,ul,nan,nan,nan,nan,nan,0.105,0.362,det,0.174,0.03,0.196,0.002,0.033,,,,,,,,,-0.066,0.333,det,0.206,0.209,-0.134,0.002,0.109,-0.042,nan,ul,nan,nan,nan,nan,nan,1.645,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong4,-2.885,0.186,0.341,0.253,det,0.167,0.116,-0.14,-0.051,-0.026,-0.087,0.485,0.171,det,0.094,0.094,-0.054,-0.011,0.005,-0.768,0.455,det,0.433,0.148,-0.01,-0.063,0,0.626,0.545,det,0.437,0.253,-0.281,-0.016,0.032,,,,,,,,,0.528,0.191,det,0.131,0.083,-0.015,-0.013,0.005,-0.18,0.328,det,0.161,0.021,0.218,-0.013,0.005,0.471,0.384,det,0.36,0.139,-0.001,-0.007,0.017,0.258,0.303,det,0.182,0.066,0.182,-0.024,0.021,0.546,nan,ul,nan,nan,nan,nan,nan,1.044,nan,ul,nan,nan,nan,nan,nan,-0.103,0.272,det,0.238,0.131,-0.009,-0.013,0.011,,,,,,,,,-0.228,0.238,det,0.193,0.105,0.013,0.006,0.013,0,0,det,0.131,0.13,-0.011,-0.022,0.009,0.009,0.307,det,0.157,0.027,0.193,-0.015,0.018,0.096,0.209,det,0.156,0.158,0.022,-0.001,0.005,0.062,0.185,det,0.126,0.108,0.009,-0.009,0.011,,,,,,,,,0.849,0.313,det,0.22,0.047,0.063,-0.142,-0.065,0.464,0.294,det,0.158,0.064,0.187,-0.003,0.025,0.974,0.448,det,0.299,0.001,0.267,-0.01,0.005,0.118,0.277,det,0.178,0.068,0.144,-0.03,-0.001,1.276,nan,ul,nan,nan,nan,nan,nan,0.959,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,0.737,0.348,det,0.238,0.263,-0.175,0.002,0.056,1.499,nan,ul,nan,nan,nan,nan,nan,2.489,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong5,-2.423,0.251,0.686,0.356,det,0.221,0.163,-0.232,-0.029,-0.011,0.451,0.401,0.252,det,0.133,0.101,-0.099,-0.023,-0.012,-0.138,0.532,det,0.438,0.15,-0.268,-0.039,-0.007,0.675,0.416,det,0.358,0.144,-0.09,-0.048,-0.014,0.677,0.265,det,0.166,0.113,-0.043,-0.029,-0.025,0.328,0.251,det,0.136,0.087,-0.045,-0.021,-0.016,0.248,0.416,det,0.254,-0.011,0.166,-0.054,0.005,0.147,0.29,det,0.202,0.148,-0.045,-0.018,-0.022,0.503,0.355,det,0.163,0.021,0.158,-0.04,0.034,-0.301,0.265,det,0.134,0.117,0.039,-0.002,-0.053,0.298,0.43,det,0.246,-0.03,0.186,-0.005,0.017,-0.228,0.243,det,0.126,0.144,-0.044,-0.018,-0.021,0.017,0.381,det,0.15,-0.029,0.182,-0.007,0.022,-0.566,0.239,det,0.114,0.107,-0.046,-0.002,-0.01,0,0,det,0.206,0.128,-0.048,-0.036,-0.023,0.077,0.368,det,0.129,-0.018,0.179,-0.029,0.033,-0.127,0.277,det,0.181,0.16,-0.031,-0.028,-0.032,-0.117,0.238,det,0.108,0.112,-0.014,-0.008,-0.01,0.08,0.31,det,0.122,0.025,0.111,-0.008,0.021,0.071,0.276,det,0.148,0.093,0.036,-0.042,0.037,-0.193,0.367,det,0.154,0.027,0.184,-0.012,0.041,0.082,0.431,det,0.242,0,0.206,-0.006,0.029,-0.175,0.342,det,0.156,0.042,0.149,-0.055,0.038,-0.079,0.368,det,0.174,0.025,0.167,0.001,0.044,0.047,0.378,det,0.163,0.027,0.193,0.001,0.042,0.416,0.463,det,0.281,0,0.218,0.005,0.042,-0.352,0.325,det,0.188,0.176,-0.126,0.001,0.111,0.621,0.49,det,0.407,0.24,-0.077,0.001,0.107,0.995,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong6,-3.58,0.194,-0.064,0.173,det,0.124,0.13,-0.021,-0.018,0.003,-0.139,0.424,0.214,det,0.165,0.09,-0.023,-0.01,0.002,-0.768,0.392,det,0.374,0.142,-0.001,-0.017,0.005,0.129,0.358,det,0.326,0.198,-0.071,-0.054,0.008,,,,,,,,,0.379,0.216,det,0.173,0.099,0.01,-0.004,0.001,0.166,0.393,det,0.314,0.072,0.196,-0.017,0.001,0.582,0.312,det,0.289,0.161,0.013,-0.003,0.003,0.348,0.287,det,0.161,0.075,0.198,-0.016,0.005,0.993,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,-0.152,0.243,det,0.213,0.149,0.008,-0.006,0.003,,,,,,,,,-0.616,0.332,det,0.31,0.185,0.011,-0.008,0.001,0,0,det,0.115,0.155,0.006,-0.022,0.003,0.029,0.356,det,0.235,0.029,0.211,-0.009,0.003,0.573,nan,ul,nan,nan,nan,nan,nan,0.076,0.3,det,0.273,0.184,-0.004,-0.06,0.004,,,,,,,,,-0.908,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,,-0.572,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,1.394,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,0.282,0.36,det,0.254,0.267,-0.189,0.013,0.019,2.396,nan,ul,nan,nan,nan,nan,nan,3.594,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong7,-2.953,0.317,0.182,0.351,det,0.216,0.172,-0.157,-0.049,0.006,-0.18,0.321,0.292,det,0.115,0.1,-0.06,-0.01,0.005,-0.697,0.588,det,0.528,0.198,-0.092,-0.057,0.008,0.576,0.605,det,0.486,0.299,-0.273,-0.014,0.005,,,,,,,,,0.298,0.35,det,0.229,0.112,-0.02,-0.013,0.005,-0.09,0.442,det,0.202,0.047,0.223,-0.024,-0.006,0.24,0.341,det,0.227,0.184,-0.021,-0.024,0.006,0.267,0.453,det,0.283,0.079,0.178,-0.062,0,0.79,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,-0.457,0.35,det,0.24,0.175,-0.025,-0.023,0.008,,,,,,,,,-0.914,0.426,det,0.338,0.205,-0.002,-0.007,-0.007,0,0,det,0.253,0.182,-0.045,-0.04,0.006,-0.053,0.5,det,0.306,0.023,0.213,-0.019,0.001,-0.152,0.326,det,0.199,0.185,-0.005,-0.005,-0.003,-0.194,0.352,det,0.24,0.169,-0.002,-0.019,0.007,,,,,,,,,0.299,0.377,det,0.261,0.138,0.015,-0.089,-0.041,1.681,nan,ul,nan,nan,nan,nan,nan,1.177,nan,ul,nan,nan,nan,nan,nan,0.319,0.39,det,0.216,0.109,0.143,-0.067,-0.008,3.059,nan,ul,nan,nan,nan,nan,nan,1.252,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,0.27,0.44,det,0.289,0.33,-0.195,0.005,0.015,1.406,nan,ul,nan,nan,nan,nan,nan,3.118,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong8,-2,0.206,0.225,0.315,det,0.193,0.14,-0.205,-0.034,0.009,-0.264,0.264,0.217,det,0.124,0.091,-0.075,-0.015,0.004,-0.679,0.498,det,0.43,0.18,-0.196,-0.058,0.009,0.478,0.244,det,0.167,0.065,-0.012,-0.004,0.006,,,,,,,,,0.264,0.207,det,0.112,0.075,-0.031,-0.02,-0.001,0.03,0.338,det,0.168,0.015,0.193,-0.03,0.006,0.219,0.345,det,0.299,0.119,-0.013,-0.015,-0.006,0.325,0.317,det,0.176,0.047,0.164,-0.029,0.018,-0.135,0.239,det,0.123,0.066,0.07,0,-0.033,0.078,0.342,det,0.181,0.001,0.18,0,0.012,-0.132,0.228,det,0.15,0.116,-0.011,-0.012,-0.006,0.084,0.351,det,0.189,-0.006,0.185,-0.007,0.009,-0.468,0.208,det,0.112,0.075,-0.021,-0.004,-0.005,0,0,det,0.17,0.109,-0.027,-0.029,-0.004,0.037,0.32,det,0.15,0.014,0.177,-0.032,0.018,-0.012,0.212,det,0.123,0.116,-0.002,-0.014,-0.014,-0.039,0.255,det,0.186,0.088,0,-0.012,-0.003,-0.047,0.266,det,0.155,0.051,0.09,-0.005,0.005,0.103,0.286,det,0.224,0.122,0.011,-0.044,0.029,0.015,0.326,det,0.174,0.037,0.175,-0.006,0.02,0.265,0.372,det,0.233,0.039,0.196,-0.007,0.014,0.131,0.292,det,0.162,0.068,0.136,-0.066,0.022,0.124,0.322,det,0.167,0.03,0.172,-0.002,0.017,0.564,0.323,det,0.165,0.048,0.182,-0.006,0.013,0.858,0.328,det,0.174,0.026,0.175,-0.013,0.019,0.098,0.31,det,0.196,0.202,-0.14,0.001,0.076,0.346,0.443,det,0.387,0.219,-0.034,0.005,0.064,1.826,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong9,-2.046,0.207,0.257,0.331,det,0.215,0.154,-0.221,-0.032,-0.005,-0.191,0.415,0.214,det,0.129,0.089,-0.068,-0.023,-0.002,-0.242,0.539,det,0.451,0.179,-0.268,-0.033,0.031,0.666,0.26,det,0.193,0.067,-0.026,-0.017,0.003,0.883,0.216,det,0.129,0.103,-0.079,-0.044,-0.018,0.41,0.206,det,0.117,0.08,-0.047,-0.026,-0.003,0.25,0.395,det,0.261,0.007,0.184,-0.051,0.013,0.351,0.314,det,0.265,0.127,-0.026,-0.018,0.001,0.432,0.317,det,0.16,0.048,0.169,-0.034,0.032,0.002,0.235,det,0.119,0.048,0.049,-0.004,-0.036,0.12,0.377,det,0.224,0,0.188,-0.001,0.017,-0.036,0.193,det,0.096,0.126,-0.027,-0.019,0,0.043,0.326,det,0.118,-0.008,0.185,-0.01,0.022,-0.417,0.206,det,0.116,0.086,-0.031,-0.005,-0.004,0,0,det,0.166,0.114,-0.036,-0.033,-0.003,0.051,0.33,det,0.152,0.011,0.18,-0.028,0.029,0.152,0.344,det,0.297,0.091,0,-0.002,0.002,0.034,0.22,det,0.139,0.099,-0.006,-0.012,0.004,0.106,0.266,det,0.131,0.043,0.105,-0.01,0.02,0.3,0.235,det,0.159,0.081,-0.043,-0.04,0.033,0.059,0.326,det,0.142,0.038,0.19,-0.015,0.037,0.407,0.437,det,0.272,-0.005,0.238,-0.017,0.01,0.249,0.269,det,0.152,0.08,0.103,-0.055,0.021,0.399,0.298,det,0.111,0.065,0.173,-0.002,0.043,0.545,0.313,det,0.148,0.084,0.176,-0.002,0.037,0.944,0.437,det,0.297,0,0.212,-0.023,-0.022,-0.052,0.323,det,0.21,0.228,-0.124,0.007,0.099,0.108,0.468,det,0.405,0.249,-0.046,0.004,0.085,1.706,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
