name,[FeI/H],[FeI/H]_unc,unc_[FeI/H]_stat,[NaI/Fe],[NaI/Fe]_unc,flag_[NaI/Fe],unc_[NaI/Fe]_stat,unc_[NaI/Fe]_teff,unc_[NaI/Fe]_logg,unc_[NaI/Fe]_vt,unc_[NaI/Fe]_mh,[NaI/Fe]_nlte,[MgI/Fe],[MgI/Fe]_unc,flag_[MgI/Fe],unc_[MgI/Fe]_stat,unc_[MgI/Fe]_teff,unc_[MgI/Fe]_logg,unc_[MgI/Fe]_vt,unc_[MgI/Fe]_mh,[AlI/Fe],[AlI/Fe]_unc,flag_[AlI/Fe],unc_[AlI/Fe]_stat,unc_[AlI/Fe]_teff,unc_[AlI/Fe]_logg,unc_[AlI/Fe]_vt,unc_[AlI/Fe]_mh,[SiI/Fe],[SiI/Fe]_unc,flag_[SiI/Fe],unc_[SiI/Fe]_stat,unc_[SiI/Fe]_teff,unc_[SiI/Fe]_logg,unc_[SiI/Fe]_vt,unc_[SiI/Fe]_mh,[KI/Fe],[KI/Fe]_unc,flag_[KI/Fe],unc_[KI/Fe]_stat,unc_[KI/Fe]_teff,unc_[KI/Fe]_logg,unc_[KI/Fe]_vt,unc_[KI/Fe]_mh,[CaI/Fe],[CaI/Fe]_unc,flag_[CaI/Fe],unc_[CaI/Fe]_stat,unc_[CaI/Fe]_teff,unc_[CaI/Fe]_logg,unc_[CaI/Fe]_vt,unc_[CaI/Fe]_mh,[ScII/Fe],[ScII/Fe]_unc,flag_[ScII/Fe],unc_[ScII/Fe]_stat,unc_[ScII/Fe]_teff,unc_[ScII/Fe]_logg,unc_[ScII/Fe]_vt,unc_[ScII/Fe]_mh,[TiI/Fe],[TiI/Fe]_unc,flag_[TiI/Fe],unc_[TiI/Fe]_stat,unc_[TiI/Fe]_teff,unc_[TiI/Fe]_logg,unc_[TiI/Fe]_vt,unc_[TiI/Fe]_mh,[TiII/Fe],[TiII/Fe]_unc,flag_[TiII/Fe],unc_[TiII/Fe]_stat,unc_[TiII/Fe]_teff,unc_[TiII/Fe]_logg,unc_[TiII/Fe]_vt,unc_[TiII/Fe]_mh,[VI/Fe],[VI/Fe]_unc,flag_[VI/Fe],unc_[VI/Fe]_stat,unc_[VI/Fe]_teff,unc_[VI/Fe]_logg,unc_[VI/Fe]_vt,unc_[VI/Fe]_mh,[VII/Fe],[VII/Fe]_unc,flag_[VII/Fe],unc_[VII/Fe]_stat,unc_[VII/Fe]_teff,unc_[VII/Fe]_logg,unc_[VII/Fe]_vt,unc_[VII/Fe]_mh,[CrI/Fe],[CrI/Fe]_unc,flag_[CrI/Fe],unc_[CrI/Fe]_stat,unc_[CrI/Fe]_teff,unc_[CrI/Fe]_logg,unc_[CrI/Fe]_vt,unc_[CrI/Fe]_mh,[CrII/Fe],[CrII/Fe]_unc,flag_[CrII/Fe],unc_[CrII/Fe]_stat,unc_[CrII/Fe]_teff,unc_[CrII/Fe]_logg,unc_[CrII/Fe]_vt,unc_[CrII/Fe]_mh,[MnI/Fe],[MnI/Fe]_unc,flag_[MnI/Fe],unc_[MnI/Fe]_stat,unc_[MnI/Fe]_teff,unc_[MnI/Fe]_logg,unc_[MnI/Fe]_vt,unc_[MnI/Fe]_mh,[FeI/Fe],[FeI/Fe]_unc,flag_[FeI/Fe],unc_[FeI/Fe]_stat,unc_[FeI/Fe]_teff,unc_[FeI/Fe]_logg,unc_[FeI/Fe]_vt,unc_[FeI/Fe]_mh,[FeII/Fe],[FeII/Fe]_unc,flag_[FeII/Fe],unc_[FeII/Fe]_stat,unc_[FeII/Fe]_teff,unc_[FeII/Fe]_logg,unc_[FeII/Fe]_vt,unc_[FeII/Fe]_mh,[CoI/Fe],[CoI/Fe]_unc,flag_[CoI/Fe],unc_[CoI/Fe]_stat,unc_[CoI/Fe]_teff,unc_[CoI/Fe]_logg,unc_[CoI/Fe]_vt,unc_[CoI/Fe]_mh,[NiI/Fe],[NiI/Fe]_unc,flag_[NiI/Fe],unc_[NiI/Fe]_stat,unc_[NiI/Fe]_teff,unc_[NiI/Fe]_logg,unc_[NiI/Fe]_vt,unc_[NiI/Fe]_mh,[ZnI/Fe],[ZnI/Fe]_unc,flag_[ZnI/Fe],unc_[ZnI/Fe]_stat,unc_[ZnI/Fe]_teff,unc_[ZnI/Fe]_logg,unc_[ZnI/Fe]_vt,unc_[ZnI/Fe]_mh,[SrII/Fe],[SrII/Fe]_unc,flag_[SrII/Fe],unc_[SrII/Fe]_stat,unc_[SrII/Fe]_teff,unc_[SrII/Fe]_logg,unc_[SrII/Fe]_vt,unc_[SrII/Fe]_mh,[YII/Fe],[YII/Fe]_unc,flag_[YII/Fe],unc_[YII/Fe]_stat,unc_[YII/Fe]_teff,unc_[YII/Fe]_logg,unc_[YII/Fe]_vt,unc_[YII/Fe]_mh,[ZrII/Fe],[ZrII/Fe]_unc,flag_[ZrII/Fe],unc_[ZrII/Fe]_stat,unc_[ZrII/Fe]_teff,unc_[ZrII/Fe]_logg,unc_[ZrII/Fe]_vt,unc_[ZrII/Fe]_mh,[BaII/Fe],[BaII/Fe]_unc,flag_[BaII/Fe],unc_[BaII/Fe]_stat,unc_[BaII/Fe]_teff,unc_[BaII/Fe]_logg,unc_[BaII/Fe]_vt,unc_[BaII/Fe]_mh,[LaII/Fe],[LaII/Fe]_unc,flag_[LaII/Fe],unc_[LaII/Fe]_stat,unc_[LaII/Fe]_teff,unc_[LaII/Fe]_logg,unc_[LaII/Fe]_vt,unc_[LaII/Fe]_mh,[EuII/Fe],[EuII/Fe]_unc,flag_[EuII/Fe],unc_[EuII/Fe]_stat,unc_[EuII/Fe]_teff,unc_[EuII/Fe]_logg,unc_[EuII/Fe]_vt,unc_[EuII/Fe]_mh,[DyII/Fe],[DyII/Fe]_unc,flag_[DyII/Fe],unc_[DyII/Fe]_stat,unc_[DyII/Fe]_teff,unc_[DyII/Fe]_logg,unc_[DyII/Fe]_vt,unc_[DyII/Fe]_mh,[CH/Fe],p14_corr,[CH/Fe]_corr,[CH/Fe]_unc,flag_[CH/Fe],unc_[CH/Fe]_stat,unc_[CH/Fe]_teff,unc_[CH/Fe]_logg,unc_[CH/Fe]_vt,unc_[CH/Fe]_mh,[CN/Fe],[CN/Fe]_unc,flag_[CN/Fe],unc_[CN/Fe]_stat,unc_[CN/Fe]_teff,unc_[CN/Fe]_logg,unc_[CN/Fe]_vt,unc_[CN/Fe]_mh,[OI/Fe],[OI/Fe]_unc,flag_[OI/Fe],unc_[OI/Fe]_stat,unc_[OI/Fe]_teff,unc_[OI/Fe]_logg,unc_[OI/Fe]_vt,unc_[OI/Fe]_mh,[SrI/Fe],[SrI/Fe]_unc,flag_[SrI/Fe],unc_[SrI/Fe]_stat,unc_[SrI/Fe]_teff,unc_[SrI/Fe]_logg,unc_[SrI/Fe]_vt,unc_[SrI/Fe]_mh,[CuI/Fe],[CuI/Fe]_unc,flag_[CuI/Fe],unc_[CuI/Fe]_stat,unc_[CuI/Fe]_teff,unc_[CuI/Fe]_logg,unc_[CuI/Fe]_vt,unc_[CuI/Fe]_mh
wukong10,-1.993,0.211,0.157,0.089,0.18,det,0.068,0.084,-0.057,-0.009,-0.008,-0.045,0.401,0.191,det,0.089,0.104,-0.094,-0.02,-0.005,-0.294,0.282,det,0,0.209,-0.258,-0.03,0.022,0.582,0.267,det,0.198,0.062,0.003,-0.01,0.002,1.202,0.628,det,0.603,0.135,-0.113,-0.041,-0.017,0.414,0.195,det,0.111,0.095,-0.054,-0.031,-0.017,0.334,0.377,det,0.232,-0.003,0.171,-0.064,0.012,0.263,0.232,det,0.17,0.136,-0.034,-0.021,-0.021,0.562,0.347,det,0.205,0.029,0.159,-0.046,0.041,-0.206,0.198,det,0.073,0.112,0.03,0.003,-0.065,0.135,0.334,det,0.099,-0.02,0.185,-0.011,0.032,-0.115,0.203,det,0.127,0.141,-0.037,-0.031,-0.024,0.062,0.326,det,0.052,-0.024,0.189,-0.012,0.026,-0.476,0.171,det,0.043,0.097,-0.03,-0.001,-0.014,0,0,det,0.157,0.127,-0.042,-0.041,-0.02,0.069,0.329,det,0.093,-0.009,0.189,-0.034,0.039,0.111,0.315,det,0.269,0.119,0.001,-0.02,-0.022,-0.043,0.212,det,0.132,0.105,-0.003,-0.015,-0.009,0.083,0.261,det,0.061,0.021,0.119,-0.014,0.024,0.023,0.208,det,0.067,0.085,0.04,-0.037,0.055,-0.143,0.31,det,0.021,0.023,0.194,-0.021,0.047,0.161,0.354,det,0,-0.011,0.241,-0.018,0.011,0.096,0.281,det,0.104,0.054,0.139,-0.07,0.045,0.156,0.303,det,0.058,0.031,0.177,-0.003,0.05,0.339,0.312,det,0.085,0.047,0.188,-0.001,0.048,0.432,0.337,det,0,0,0.218,0.021,0.021,-0.206,0.14,-0.066,0.232,det,0.002,0.166,-0.087,0.005,0.133,0.393,0.24,det,0,0.227,-0.052,0,0.126,0.986,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong11,-2.37,0.195,0.141,0.57,0.199,det,0.132,0.082,-0.056,-0.01,-0.01,0.516,0.476,0.176,det,0.094,0.095,-0.076,-0.023,-0.013,-0.278,0.226,det,0,0.156,-0.209,-0.069,-0.023,0.734,0.191,det,0.114,0.073,-0.02,-0.01,-0.009,0.815,0.142,det,0,0.114,-0.027,-0.03,-0.02,0.42,0.202,det,0.139,0.085,-0.036,-0.021,-0.013,0.15,0.348,det,0.185,0.01,0.19,-0.047,0.011,0.192,0.216,det,0.162,0.139,-0.045,-0.014,-0.015,0.416,0.302,det,0.135,0.037,0.169,-0.034,0.028,-0.091,0.159,det,0.036,0.112,0.015,-0.002,-0.033,0.272,0.315,det,0.072,-0.011,0.193,-0.013,0.02,-0.208,0.193,det,0.13,0.137,-0.045,-0.015,-0.015,-0.001,0.307,det,0.034,-0.015,0.187,-0.009,0.021,-0.405,0.15,det,0.03,0.096,-0.056,-0.005,-0.013,0,0,det,0.141,0.124,-0.04,-0.03,-0.019,0.035,0.318,det,0.113,0.002,0.187,-0.024,0.028,0.088,0.19,det,0.125,0.142,-0.034,-0.019,-0.019,0.025,0.196,det,0.133,0.112,-0.022,-0.01,-0.009,0.013,0.212,det,0.005,0.046,0.092,-0.005,0.015,0.143,0.244,det,0.1,0.107,0.124,-0.027,0.032,-0.223,0.285,det,0.056,0.038,0.179,-0.011,0.032,0.063,0.312,det,0,0.017,0.213,-0.01,0.023,-0.156,0.261,det,0.072,0.05,0.15,-0.059,0.012,-0.088,0.303,det,0.134,0.041,0.167,0.001,0.037,0.212,0.265,det,0.041,0.078,0.168,-0.007,0.033,0.359,0.31,det,0,0.015,0.206,0.001,0.033,-0.364,0.68,0.316,0.226,det,0.036,0.207,-0.144,0.003,0.086,0.644,0.246,det,0,0.278,-0.1,0.005,0.091,0.903,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong12,-2.117,0.215,0.164,0.172,0.225,det,0.048,0.16,-0.182,-0.044,-0.025,-0.24,0.277,0.214,det,0.128,0.097,-0.08,-0.021,-0.015,-0.39,0.248,det,0,0.176,-0.215,-0.044,0.011,0.436,0.261,det,0.194,0.076,-0.033,-0.016,-0.006,,,,,,,,,0.296,0.201,det,0.109,0.089,-0.042,-0.025,-0.024,0.123,0.338,det,0.128,0.008,0.193,-0.044,0.027,0.154,0.227,det,0.155,0.139,-0.035,-0.017,-0.018,0.336,0.325,det,0.137,0.026,0.17,-0.038,0.051,-0.145,0.194,det,0.014,0.097,0.046,-0.003,-0.061,0.282,0.338,det,0.067,-0.013,0.201,0.005,0.036,-0.126,0.183,det,0.078,0.14,-0.037,-0.022,-0.024,0.022,0.373,det,0.188,-0.024,0.184,-0.009,0.034,-0.433,0.194,det,0.094,0.094,-0.04,-0.003,-0.018,0,0,det,0.164,0.126,-0.04,-0.036,-0.025,0.084,0.342,det,0.13,-0.01,0.183,-0.034,0.043,0.075,0.234,det,0.164,0.144,-0.019,-0.023,-0.025,-0.032,0.236,det,0.163,0.11,-0.009,-0.013,-0.009,0.067,0.263,det,0.086,0.032,0.11,-0.01,0.03,0.058,0.197,det,0,0.082,0.028,-0.044,0.049,-0.226,0.34,det,0.128,0.021,0.191,-0.014,0.062,0.276,0.346,det,0,-0.024,0.224,-0.017,-0.016,0.047,0.277,det,0.073,0.054,0.141,-0.074,0.046,0.199,0.328,det,0.121,0.03,0.175,-0.001,0.071,0.546,0.299,det,0.026,0.043,0.173,-0.007,0.069,0.701,0.328,det,0,0,0.207,-0.004,0.029,-0.185,0.23,0.045,0.261,det,0.003,0.169,-0.118,-0.001,0.154,0.401,0.272,det,0,0.232,-0.064,0.004,0.158,1.179,nan,ul,nan,nan,nan,nan,nan,,,,,,,,,,,,,,,,
wukong13,-1.896,0.199,0.142,0.017,0.279,det,0.231,0.092,-0.084,-0.01,-0.001,-0.018,0.322,0.216,det,0.15,0.101,-0.089,-0.022,-0.003,-0.432,0.249,det,0,0.174,-0.233,-0.032,0.025,0.411,0.202,det,0.125,0.063,-0.025,-0.015,-0.007,0.869,0.158,det,0.053,0.133,-0.077,-0.05,-0.027,0.299,0.17,det,0.087,0.095,-0.045,-0.027,-0.01,0.228,0.35,det,0.174,-0.015,0.189,-0.05,0.006,0.239,0.222,det,0.169,0.137,-0.027,-0.02,-0.011,0.473,0.31,det,0.135,0.014,0.17,-0.04,0.036,-0.04,0.173,det,0.011,0.106,0.043,-0.006,-0.055,0.246,0.307,det,0.061,-0.018,0.181,-0.013,0.021,-0.085,0.189,det,0.123,0.143,-0.031,-0.029,-0.014,0.075,0.341,det,0.129,-0.033,0.19,-0.013,0.022,-0.375,0.159,det,0.054,0.104,-0.021,-0.003,-0.008,0,0,det,0.142,0.128,-0.037,-0.039,-0.013,0.045,0.323,det,0.097,-0.02,0.189,-0.033,0.034,0.141,0.28,det,0.236,0.129,0.01,-0.02,-0.018,-0.034,0.227,det,0.17,0.105,0,-0.014,-0.003,0.069,0.24,det,0.022,0.02,0.117,-0.013,0.023,0.086,0.199,det,0.086,0.067,0.027,-0.027,0.051,-0.127,0.306,det,0.032,0.012,0.199,-0.019,0.041,0.223,0.354,det,0,-0.008,0.255,-0.01,0.008,0.072,0.262,det,0.095,0.027,0.128,-0.072,0.023,0.12,0.294,det,0.081,0.018,0.17,-0.003,0.046,0.404,0.285,det,0.02,0.033,0.182,-0.008,0.041,0.479,0.346,det,0,-0.039,0.228,-0.005,0.004,-0.082,0.02,-0.062,0.203,det,0.002,0.132,-0.101,-0.002,0.112,0.38,0.212,det,0,0.199,-0.064,0.002,0.117,1.581,nan,ul,nan,nan,nan,nan,nan,-0.403,0.147,det,0,0.127,-0.022,-0.004,-0.007,,,,,,,,
wukong14,-1.261,0.198,0.147,-0.28,0.166,det,0.021,0.064,-0.027,-0.008,0.007,-0.395,0.108,0.221,det,0.155,0.08,-0.081,-0.034,0.013,-0.606,0.238,det,0,0.155,-0.216,-0.027,0.05,0.274,0.254,det,0.179,0.045,0.022,-0.015,0.018,,,,,,,,,0.226,0.172,det,0.084,0.081,-0.05,-0.048,0.003,0.376,0.365,det,0.22,-0.031,0.167,-0.07,0.008,0.221,0.233,det,0.174,0.124,-0.008,-0.037,-0.002,0.457,0.327,det,0.135,0.003,0.188,-0.059,0.054,-0.063,0.212,det,0.054,0.045,0.041,-0.027,-0.081,0.191,0.332,det,0.082,-0.002,0.212,-0.005,0.026,0.057,0.198,det,0.126,0.132,-0.017,-0.07,-0.008,-0.011,0.335,det,0.048,-0.039,0.21,-0.022,0.031,-0.31,0.186,det,0.102,0.082,-0.018,-0.037,-0.007,0,0,det,0.147,0.106,-0.044,-0.066,0.007,0.082,0.351,det,0.141,-0.031,0.202,-0.051,0.05,0.164,0.293,det,0.24,0.114,0.032,-0.047,-0.007,-0.078,0.252,det,0.187,0.086,0.026,-0.031,0.01,-0.056,0.272,det,0.063,0.004,0.144,-0.03,0.038,0.062,0.229,det,0.073,0.056,0.078,-0.026,0.086,-0.11,0.337,det,0.09,0.006,0.221,-0.041,0.055,0.248,0.358,det,0,-0.044,0.242,-0.033,-0.012,0.347,0.239,det,0.063,0.03,0.105,-0.081,0.062,0.477,0.314,det,0.069,0.005,0.196,-0.022,0.055,0.714,0.327,det,0.055,0.01,0.213,-0.006,0.059,0.958,0.354,det,0.013,0,0.24,0.028,0.053,-0.068,0.02,-0.048,0.212,det,0.022,0.103,-0.055,0.001,0.142,0.223,0.226,det,0,0.168,-0.028,0.001,0.151,0.938,nan,ul,nan,nan,nan,nan,nan,-0.325,0.164,det,0,0.118,-0.002,-0.008,0.005,-1.185,0.187,det,0,0.095,0.048,0.003,0.006
